20211008845174288451742883445000002553.SZ002553202204182022041870843000000[0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,]0000000009270075900..V.000
20211008845179538451795383452000600519.SH600519202204182022041869180599000000[0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008914002739140027391402520600519.SH600519202204182022041873180599000000[0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008914002739140027391402520600519.SH600519202204182022041873180599000000[0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008914586649145866491500000002553.SZ002553202204182022041873843000000[0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,]0000000009270075900..V.000
20211008914586649145866491500000002553.SZ002553202204182022041873843000000[0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,][0,0,0,0,0,0,0,0,0,0,]0000000009270075900..V.000
20211008915018979150189791504180600519.SH600519202204182022041873180599000000[18010000,0,0,0,0,0,0,0,0,0,][200,0,0,0,0,0,0,0,0,0,][18010000,0,0,0,0,0,0,0,0,0,][200,100,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008915079029150790191510210600519.SH600519202204182022041873180599000000[18010000,0,0,0,0,0,0,0,0,0,][500,0,0,0,0,0,0,0,0,0,][18010000,0,0,0,0,0,0,0,0,0,][500,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008915287729152877291531070600519.SH600519202204182022041873180599000000[18059900,0,0,0,0,0,0,0,0,0,][800,700,0,0,0,0,0,0,0,0,][18059900,0,0,0,0,0,0,0,0,0,][800,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008915347779153477791537080600519.SH600519202204182022041873180599000000[18010000,0,0,0,0,0,0,0,0,0,][500,0,0,0,0,0,0,0,0,0,][18010000,0,0,0,0,0,0,0,0,0,][500,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
